2.34253e+17, 473187230, 1774, 15,858, 1
2.13918e+16, 2, 1359, 15,621, 1
4.66886e+16, 217517254, 1469, 15,688, 1
4.66886e+16, 217517254, 1469, 15,688, 1
1.41593e+17, 327125148, 1774, 15,858, 1
3.8606e+17, 1166672430, 1774, 15,858, 0
10, 2, 46, 16,37, 1
10, 2, 46, 16,37, 1
1.40545e+07, 14054510, 46, 16,37, 0
4.8845e+06, 4884499, 9, 9,10, 0
0, 0, 1, 1,2, 1
0, 0, 1, 1,2, 1
0, 0, 1, 1,2, 1
0, 0, 1, 1,2, 1
0, 0, 1, 1,2, 1
240031, 240031, 1, 1,2, 0
5, 5, 17, 8,14, 0
2.16354e+07, 21635414, 17, 8,14, 0
190115, 190115, 1, 1,2, 0
8.20872e+11, 4, 134, 50,103, 0
8.20872e+11, 4, 134, 50,103, 0
8.20872e+11, 4, 134, 50,103, 0
8.20872e+11, 4, 134, 50,103, 1
8.20872e+11, 4, 134, 50,103, 1
8.20872e+11, 4, 134, 50,103, 0
8.20872e+11, 4, 134, 50,103, 1
8.20872e+11, 4, 134, 50,103, 0
8.20872e+11, 4, 134, 50,103, 1
8.20872e+11, 4, 134, 50,103, 1
2.25738e+12, 25342856, 134, 50,103, 0
0, 0, 1, 1,2, 1
0, 0, 1, 1,2, 1
0, 0, 1, 1,2, 1
3.24392e+06, 0, 442, 124,221, 0
4.32511e+06, 0, 451, 124,227, 1
3.24391e+06, 0, 442, 124,221, 1
369, 0, 433, 117,215, 1
4.3251e+06, 0, 442, 124,221, 1
329, 0, 433, 117,215, 1
371, 0, 433, 117,215, 1
329, 0, 433, 117,215, 0
5.40629e+06, 0, 442, 124,221, 1
5.40629e+06, 0, 442, 124,221, 1
5.40629e+06, 0, 442, 124,221, 1
4.32511e+06, 0, 442, 124,221, 1
4.3251e+06, 0, 442, 124,221, 1
4.3251e+06, 0, 442, 124,221, 1
5.40629e+06, 0, 442, 124,221, 1
3.58969e+13, 103072594, 454, 124,233, 0
0, 0, 7, 7,8, 1
