1, 1, 1, 1,2, 0, 1
4730, 4730, 22, 10,18, 1, 0
689, 689, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
4603, 4603, 22, 10,18, 1, 0
9201, 9201, 25, 10,21, 4, 0
702, 702, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 3, 3,4, 1, 1
1, 1, 3, 3,4, 1, 1
1, 1, 1, 1,2, 0, 1
1.41593e+17, 327125148, 1774, 15,858, 11, 1
2.34253e+17, 473187230, 1774, 15,858, 11, 1
1, 1, 1, 1,2, 0, 1
4738, 4738, 22, 10,18, 1, 0
1, 1, 1, 1,2, 0, 1
372, 0, 433, 117,215, 3, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
2.05251e+11, 2, 582, 125,319, 5, 1
61, 2, 85, 81,52, 4, 1
1, 1, 1, 1,2, 0, 1
8.20893e+11, 4, 134, 50,103, 13, 0
13979, 6, 46, 16,37, 5, 0
1, 1, 1, 1,2, 0, 1
4661, 4661, 22, 10,18, 1, 0
9317, 9317, 25, 10,21, 4, 0
711, 711, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
4824, 4824, 22, 10,18, 1, 0
9643, 9643, 25, 10,21, 4, 0
780, 780, 1, 1,2, 0, 1
1, 1, 3, 3,4, 1, 1
6, 6, 19, 8,16, 2, 1
1, 1, 3, 3,4, 1, 1
2, 2, 9, 9,10, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
2, 2, 9, 9,10, 4, 1
1.41593e+17, 327125148, 1774, 15,858, 11, 1
2.34253e+17, 473187230, 1774, 15,858, 11, 1
2, 2, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
4688, 4688, 22, 10,18, 1, 0
9371, 9371, 25, 10,21, 4, 0
3219, 3219, 1, 1,2, 0, 0
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
372, 0, 435, 117,217, 4, 1
1, 1, 1, 1,2, 0, 1
2.05251e+11, 2, 582, 125,319, 5, 1
221, 2, 237, 110,89, 8, 1
1, 1, 1, 1,2, 0, 1
13934, 6, 46, 16,37, 5, 0
1, 1, 1, 1,2, 0, 1
4646, 4646, 22, 10,18, 1, 0
699, 699, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
4734, 4734, 22, 10,18, 1, 0
9463, 9463, 25, 10,21, 4, 0
1, 1, 3, 3,4, 1, 1
42, 42, 3, 3,4, 1, 1
5, 5, 17, 8,14, 1, 1
6, 6, 19, 8,16, 2, 1
1, 1, 3, 3,4, 1, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
2, 2, 9, 9,10, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1.41593e+17, 327125148, 1774, 15,858, 11, 1
4576, 4576, 22, 10,18, 1, 0
9147, 9147, 25, 10,21, 4, 0
3166, 3166, 1, 1,2, 0, 0
11, 11, 25, 10,21, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
374, 0, 433, 117,215, 3, 1
1, 1, 1, 1,2, 0, 1
374, 0, 435, 117,217, 4, 1
2.05251e+11, 2, 582, 125,319, 5, 1
221, 2, 237, 110,89, 8, 1
1, 1, 1, 1,2, 0, 1
3, 1, 17, 17,18, 2, 1
3, 3, 9, 9,10, 4, 1
2, 1, 17, 17,18, 2, 1
2, 2, 9, 9,10, 4, 1
2, 2, 9, 9,10, 4, 1
2, 1, 17, 17,18, 2, 1
1, 1, 1, 1,2, 0, 1
2, 2, 9, 9,10, 4, 1
2, 2, 9, 9,10, 4, 1
6, 1, 17, 8,14, 1, 1
6, 2, 19, 8,16, 2, 1
6, 6, 17, 8,14, 1, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
3.24391e+06, 0, 442, 124,221, 3, 1
1, 1, 1, 1,2, 0, 1
202, 0, 237, 110,89, 8, 1
1, 1, 1, 1,2, 0, 1
26, 26, 1, 1,2, 0, 1
3.24394e+06, 1, 503, 131,260, 5, 1
1.46545e+07, 7, 1227, 117,460, 20, 1
2, 2, 1, 1,2, 0, 1
6, 1, 17, 8,14, 1, 1
6, 2, 19, 8,16, 2, 1
6, 6, 19, 8,16, 2, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
50, 0, 85, 81,52, 4, 1
202, 0, 237, 110,89, 8, 1
3.24391e+06, 0, 444, 124,223, 4, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
30, 30, 1, 1,2, 0, 1
3.24394e+06, 1, 503, 131,260, 5, 1
2, 2, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
4.3251e+06, 0, 442, 124,221, 3, 1
1, 1, 1, 1,2, 0, 1
50, 0, 85, 81,52, 4, 1
1, 1, 1, 1,2, 0, 1
4.3251e+06, 0, 442, 124,221, 3, 1
1, 1, 1, 1,2, 0, 1
4.3251e+06, 0, 442, 124,221, 3, 1
9.72006e+16, 662932537, 564, 5,267, 5, 1
9.72006e+16, 662932537, 564, 5,267, 5, 1
1, 1, 1, 1,2, 0, 1
25, 25, 1, 1,2, 0, 1
5.40632e+06, 1, 503, 131,260, 5, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
3.24394e+06, 1, 503, 131,260, 5, 1
1, 1, 1, 1,2, 0, 1
9.72006e+16, 662932537, 564, 5,267, 5, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
14252, 6, 46, 16,37, 5, 0
1, 1, 1, 1,2, 0, 1
6, 2, 19, 8,16, 2, 1
14339, 6, 46, 16,37, 5, 0
1, 1, 1, 1,2, 0, 1
5.40629e+06, 0, 444, 124,223, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
4.3251e+06, 0, 444, 124,223, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
2.98288e+07, 2, 453, 124,233, 4, 1
1, 1, 1, 1,2, 0, 1
25, 25, 1, 1,2, 0, 1
6, 2, 19, 8,16, 2, 1
1.9539e+07, 7, 1227, 117,460, 20, 1
1.56134e+08, 4108791, 4, 4,6, 2, 1
1, 1, 1, 1,2, 0, 1
3.24394e+06, 1, 503, 131,260, 5, 1
6, 6, 19, 8,16, 2, 1
14066, 6, 46, 16,37, 5, 0
1, 1, 1, 1,2, 0, 1
3.24391e+06, 0, 444, 124,223, 4, 1
691, 691, 1, 1,2, 0, 1
1.41593e+17, 327125148, 1774, 15,858, 11, 1
2.44235e+07, 7, 1227, 117,460, 20, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
3.24391e+06, 0, 442, 124,221, 3, 1
6, 6, 19, 8,16, 2, 1
9.72006e+16, 662932537, 564, 5,267, 5, 1
232, 2, 237, 110,89, 8, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
225, 2, 237, 110,89, 8, 1
36, 36, 1, 1,2, 0, 1
1.46545e+07, 7, 1227, 117,460, 20, 1
6, 6, 17, 8,14, 1, 1
13775, 6, 46, 16,37, 5, 0
