0,0,0, 3, 2, 3,0,QSQR
0,0,1, 189, 125, 3,1,QSQR
0,0,166, 189, 125, 3,166,QSQR
0,0,23, 189, 125, 3,23,QSQR
0,0,8, 189, 125, 3,8,QSQR
0,1,0, 3, 2, 3,0,QSQR
0,1,10063, 647231, 123180, 137,1,QSQR
0,1,10103, 647231, 123180, 137,1,QSQR
0,1,1010, 409115, 74541, 98,7,QSQR
0,1,10223, 647231, 123180, 137,1,QSQR
0,1,10303, 647231, 123180, 137,1,QSQR
0,1,1040, 409115, 74541, 98,8,QSQR
0,1,1070, 409115, 74541, 98,9,QSQR
0,1,1, 1, 1, 1,1,MagicSets
0,1,1, 1, 1, 1,1,QSQR
0,1,117040, 2327402, 419393, 220,1,QSQR
0,1,117045, 2327402, 419393, 220,1,QSQR
0,1,117623, 2327402, 419393, 220,1,QSQR
0,1,117628, 2327402, 419393, 220,1,MagicSets
0,1,117628, 2327402, 419393, 220,1,QSQR
0,1,118349, 2327402, 419393, 220,1,QSQR
0,1,118354, 2327402, 419393, 220,1,QSQR
0,1,118932, 2327402, 419393, 220,1,MagicSets
0,1,118937, 2327402, 419393, 220,1,QSQR
0,1,1190, 409115, 74541, 98,13,QSQR
0,1,12433, 977166, 187304, 164,0,QSQR
0,1,12438, 977166, 187304, 164,1,QSQR
0,1,12465, 977166, 187304, 164,1,QSQR
0,1,12492, 977166, 187304, 164,1,QSQR
0,1,12519, 977166, 187304, 164,1,QSQR
0,1,12546, 977166, 187304, 164,1,QSQR
0,1,12573, 977166, 187304, 164,1,QSQR
0,1,12600, 977166, 187304, 164,1,QSQR
0,1,12627, 977166, 187304, 164,1,QSQR
0,1,1310, 409115, 74541, 98,17,QSQR
0,1,13, 1, 1, 1,13,QSQR
0,1,14, 1, 1, 1,14,QSQR
0,1,15, 1, 1, 1,15,QSQR
0,1,160, 2708, 848, 10,0,MagicSets
0,1,160, 2708, 848, 10,0,QSQR
0,1,160, 2708, 848, 10,1,MagicSets
0,1,160, 2708, 848, 10,1,QSQR
0,1,1879, 256100, 47226, 114,0,QSQR
0,1,1883, 256100, 47226, 114,1,QSQR
0,1,1887, 256100, 47226, 114,1,QSQR
0,1,1890, 256100, 47226, 114,1,QSQR
0,1,1907, 256100, 47226, 114,1,QSQR
0,1,1924, 256100, 47226, 114,1,QSQR
0,1,2, 21, 10, 8,0,QSQR
0,1,22616, 56, 26, 16,1,MagicSets
0,1,22771, 56, 26, 16,1,MagicSets
0,1,22781, 56, 26, 16,1,MagicSets
